region,device_type,ip_address,serial_number,company,department
North America,Firewall,252.82.125.192,6242afdcb0dece1301faf2c7b9aca5b4,Abshire Group,Training
Africa,Router,182.75.180.181,7b2d9c19f279daebb5f9da8701426048,Harvey Inc,Training
Europe,Switch,168.252.84.92,b4b287da121d0c27fd06c80c4a694cef,Kohler Inc,Marketing
Asia,Access Point,88.89.16.51,a07c010b5e06c121ed931343a7db0025,"Emmerich, Nolan and Hermann",Engineering
North America,Switch,,2bc576d76591296bcd2c9f298b8bd569,"Yundt, Funk and Ruecker",Accounting
North America,Switch,109.254.243.172,2288c718fa6f7a0abd91a2fe6b3cf9fa,Schuppe-Jones,Sales
South America,Switch,33.143.12.89,59fdcbddccffd8931e3921ddcebd6cc8,Bins-Roob,Accounting
North America,Router,,2f044a599a3961df6000c949bf10b610,"Morar, Gusikowski and Cormier",Engineering
Asia,Access Point,207.48.218.165,4b143c6d094b1716fb91a9698a59bcc2,Ratke-Farrell,Engineering
Europe,Switch,77.244.140.72,e04c58cabda6b992916beeb87eabf54e,Fisher LLC,Business Development
South America,Router,161.112.238.68,0c27710ca1c8a7ff113e1e2553e20124,"Schulist, Daugherty and Runolfsdottir",Legal
South America,Switch,132.178.194.88,45d38faba250f12e2aff728de7eab7c2,"Tremblay, Kulas and Hauck",Marketing
Africa,Access Point,131.235.5.251,e5c2f3a65b9fd51675c815743fb22a13,Mann and Sons,Services
Africa,Firewall,,bd772bf30c88ad3c7fccaa8d3568759d,Murazik LLC,Legal
South America,Firewall,245.162.8.101,4d80a90bf2979f6c25f1aa5f5eb041e3,"Hirthe, Will and Runte",Business Development
Europe,Switch,91.11.183.47,bf4e6080400cbfc733270e13ff378815,"Hammes, Bartell and Stark",Human Resources
Africa,Router,169.141.12.62,25610de1c86673f1f8f383c7f20eff19,Carter-Fay,Marketing
Africa,Switch,214.155.57.237,f02dbcd8282987d31e21028d6f533a03,Von-Spinka,Product Management
Asia,Router,6.168.13.10,e18d579eaea3c439a007aecc29bc2227,Flatley-Beahan,Support
Europe,Router,203.138.245.30,8eb4b3a89b48838a8a6e789a863ac859,Schneider-O'Connell,Business Development
Asia,Router,,fb86ca3d9486af1c2c2b00c2cb2faabb,"Walter, Pacocha and Haag",Sales
North America,Firewall,0.24.81.173,d0bc540569f53468c2d7f1c861d9cc16,Kessler-Barton,Training
Europe,Firewall,178.62.78.18,c7aa587b2cbc10f9fef06c25d83d64a2,Schmeler LLC,Legal
Asia,Firewall,28.64.65.245,7ed64c567d001b87bda0426121f6e526,Christiansen Inc,Accounting
South America,Router,5.137.111.105,26210fae53f474800752519fd4f3c541,Yundt LLC,Research and Development
North America,Router,117.231.87.158,ed607b9852fd364b21f410eb19f37b07,Bogan Inc,Research and Development
Asia,Access Point,160.204.27.238,39ce5738ca75f15fe75a5dce34b73bfe,Tremblay-Wisoky,Accounting
North America,Firewall,140.39.160.71,ce0ceedfe2607ba6a66b3ef4dfa4c543,Littel and Sons,Human Resources
Europe,Router,39.75.60.42,c4221a3c048d7c68a3e9cf8cdaae266e,"Buckridge, Haag and Abernathy",Product Management
South America,Switch,106.94.136.99,031820bd13cd9edaf09f38b097fb58f5,Ritchie Group,Support
Africa,Switch,57.6.50.153,abc2ba57a78ee17749b61f920c218705,Runte Group,Sales
Europe,Router,,4e79e646648f6a95563cc4b26b6f516c,Rippin and Sons,Services
North America,Switch,120.70.116.141,756bf5e863efa23323548c5cb62f9fba,"Stamm, Aufderhar and Dickens",Research and Development
South America,Router,35.249.110.28,5d893c3ffbab7cdd2468753118bf924d,Gibson-Ullrich,Services
North America,Access Point,89.239.26.59,e827b57fe40d03143ed162b36b4a2f2a,"Kuhic, Powlowski and Kuhic",Engineering
North America,Access Point,121.220.182.173,4f92451396582701baf61a8ce87c8545,Kassulke-Stanton,Business Development
Africa,Router,41.81.116.40,e537f4280766376a71d3af06915d7d6d,Gleason and Sons,Legal
Africa,Firewall,115.150.188.107,3dc54de228f07b66d13a25125a797c75,"Boehm, Purdy and Nader",Legal
Asia,Switch,194.140.97.105,2680c38f7a3e9263e1b9f741033ece08,Legros-Abshire,Research and Development
South America,Switch,126.170.34.86,2d69e7fb37a44e23c54d4541c5909289,Windler and Sons,Services
North America,Access Point,,9e0fe5ed3e3797f72022e1ad37545311,Stark Inc,Support
North America,Firewall,182.69.179.210,150348d2231ab7f0694c75bb98f0b16d,Wolff-Konopelski,Support
South America,Firewall,110.181.180.49,6974e3f2c78ac2286e366fec302550d5,Schaden-Heaney,Human Resources
South America,Router,176.78.62.87,731860eac9c7c3f4681e31abdadb4e9b,"Morissette, Ledner and Huels",Product Management
North America,Firewall,,c7ed4ef79405323b4cbcd60bc5c3f12a,Bosco LLC,Product Management
South America,Switch,118.144.132.232,7c316197356f0d1c5b7187c399fa9e78,Morar-Spencer,Legal
South America,Firewall,236.21.15.206,0390094de13772d2ebef6b8e8df58091,"Klocko, Wintheiser and Hegmann",Training
Asia,Switch,111.61.224.164,2cbb1b1842b104db64152a91d903ee54,Hackett Inc,Engineering
Europe,Firewall,,d35dad38a80a1eaea92e86d911b3fcd5,"Satterfield, Kertzmann and Strosin",Accounting
Europe,Access Point,,a7c5b6fb89cafb6ef0c35ae1d634a28c,Cremin-Fay,Support
North America,Switch,,5385f9ff3cc720798c0efecbe376665a,"Walter, Sauer and Abernathy",Research and Development
Europe,Access Point,169.245.91.16,19fe0214b8101d3029e45ffb98a8037f,O'Connell LLC,Support
Europe,Firewall,75.122.27.160,6db0f1a964b7db08ca76b419331f233c,"Murazik, Stamm and Barton",Human Resources
North America,Switch,55.177.20.125,8caf0cd591812a0f88399d5a02e16086,Ratke-Jast,Research and Development
Africa,Switch,,58812db41fd3cebb2d447bcbcf9197a9,"Greenfelder, Zboncak and Oberbrunner",Human Resources
South America,Firewall,247.188.154.236,c10cb1f001092fb5c25a584819e7797a,"Schmitt, Grady and Streich",Engineering
Europe,Router,68.191.249.73,46238d41d6009d2363e1893892f6c67f,"Purdy, Flatley and Bins",Product Management
Asia,Access Point,109.104.17.181,13126ecdd99fdb929bbb549f393bc95d,Gislason and Sons,Business Development
Asia,Access Point,255.69.33.45,884aec7cdfc6fe298b632b7ac2a1a7ae,Kirlin and Sons,Accounting
Europe,Access Point,113.7.133.216,635003c7c97ddd125d43d043d9a7239e,"Runte, Dickens and Lind",Support
South America,Router,246.205.110.129,f24e766b37c23b8cb2664dc63f792bc7,"Beatty, Gerhold and Abbott",Legal
South America,Switch,,13e3cbe0725a12c7173ae325c907cb42,"Beer, Upton and Hahn",Product Management
North America,Switch,48.6.154.147,88c93dc6bf77697dbc71cdd23367ce4a,Effertz Inc,Research and Development
Asia,Access Point,,84d2a4342d7ba90e71c5719217f780c8,"Terry, Jaskolski and Pfannerstill",Research and Development
South America,Firewall,,25694d8045ffff5a4b066bf11e259424,Stamm Inc,Legal
North America,Router,98.167.81.84,9878d3cf2f69e92cb3d18b092890e204,Jenkins and Sons,Training
Asia,Access Point,,a625feaab3769db2e0d09b5993a39afa,Sipes-Cronin,Product Management
Asia,Router,207.193.25.169,21e37cbeae73ed605c2cece505a7f772,Pouros-Dooley,Training
South America,Switch,180.218.11.217,6fa6dc3257951f8664b2bb8f01fa7322,Feeney-Osinski,Services
North America,Firewall,117.81.110.250,e2e3c246e43a900ead4a93ecacded3ce,Rosenbaum-Stiedemann,Legal
Europe,Access Point,80.179.222.58,122d1bbd8372a5bb374e9dd4d6eb77c7,"Trantow, Lehner and Stark",Product Management
